atc_kod,atc_nazov,atc_nazov_sk
A,ALIMENTARY TRACT AND METABOLISM,TRÁVIACI TRAKT A METABOLIZMUS
A01,STOMATOLOGICAL PREPARATIONS,STOMATOLOGICKÉ LIEČIVÁ
A01A,STOMATOLOGICAL PREPARATIONS,STOMATOLOGICKÉ LIEČIVÁ
A01AA,Caries prophylactic agents,Látky na prevenciu zubného kazu
A01AA01,Sodium fluoride,Fluorid sodný
A01AA02,Sodium monofluorophosphate,Monofluórfosforečnan sodný
A01AA03,Olaflur,Olaflur
A01AA04,Stannous fluoride,Fluorid cínatý
A01AA30,Combinations,Kombinácie
A01AA51,Sodium fluoride, combinations,Fluorid sodný, kombinácie
A01AB,Antiinfectives and antiseptics for local oral treatment,Antiinfektíva a antiseptiká na lokálnu ústnu liečbu
A01AB02,Hydrogen peroxide,Peroxid vodíka
A01AB03,Chlorhexidine,Chlórhexidín
A01AB04,Amphotericin B,Amfotericín B
A01AB05,Polynoxylin,Polynoxylín
A01AB06,Domiphen,Domifen
A01AB07,Oxyquinoline,Oxychinolín
A01AB08,Neomycin,Neomycín
A01AB09,Miconazole,Mikonazol
A01AB10,Natamycin,Natamycín
A01AB11,Various,Rôzne
A01AB12,Hexetidine,Hexetidín
A01AB13,Tetracycline,Tetracyklín
A01AB14,Benzoxonium chloride,Benzoxóniumchlorid
A01AB15,Tibezonium iodide,Tibezóniumjodid
A01AB16,Mepartricin,Mepartricín
A01AB17,Metronidazole,Metronidazol
A01AB18,Clotrimazole,Klotrimazol
A01AB19,Sodium perborate,Peroxoboritan sodný
A01AB21,Chlortetracycline,Chlórtetracyklín
A01AB22,Doxycycline,Doxycyklín
A01AB23,Minocycline,Minocyklín
A01AC,Corticosteroids for local oral treatment,Kortikosteroidy na lokálnu liečbu
A01AC01,Triamcinolone,Triamcinolón
A01AC02,Dexamethasone,Dexametazón
A01AC03,Hydrocortisone,Hydrokortizón
A01AC54,Prednisolone, combinations,Prednizolón, kombinácie
A01AD,Other agents for local oral treatment,Iné liečivá na lokálnu liečbu
A01AD01,Epinephrine,Epinefrín (Adrenalín)
A01AD02,Benzydamine,Benzydamín
A01AD05,Acetylsalicylic acid,Kyselina acetylsalicylová
A01AD06,Adrenalone,Adrenalón
A01AD07,Amlexanox,Amlexanox
A01AD08,Becaplermin,Bekaplermín
A01AD11,Various,Rôzne
A02,DRUGS FOR ACID RELATED DISORDERS,LIEČIVÁ PRI PORUCHÁCH ACIDITY
A02A,ANTACIDS,ANTACIDÁ
A02AA,Magnesium compounds,Zlúčeniny horčíka
A02AA01,Magnesium carbonate,Uhličitan horečnatý
A02AA02,Magnesium oxide,Oxid horečnatý
A02AA03,Magnesium peroxide,Peroxid horčíka
A02AA04,Magnesium hydroxide,Hydroxid horečnatý
A02AA05,Magnesium silicate,Trikremičitan horečnatý
A02AA10,Magnesium compouds, combinations,Zlúčeniny horčíka, kombinácie
A02AB,Aluminium compounds,Zlúčeniny hliníka
A02AB01,Aluminium hydroxide,Hydroxid hlinitý
A02AB02,Algeldrate,Algeldrát
A02AB03,Aluminium phosphate,Fosforečnan hlinitý
A02AB04,Dihydroxialumini sodium carbonate,Uhličitan dihydroxyhlinito-sodný
A02AB05,Aluminium acetoacetate,Alumíniumacetoacetát
A02AB06,Aloglutamol,Aloglutamol
A02AB07,Aluminium glycinate,Alumíniumglycinát
A02AB10,Aluminium compounds, combinations,Zlúčeniny hliníka, kombinácie
A02AC,Calcium compounds,Zlúčeniny vápnika
A02AC01,Calcium carbonate,Uhličitan vápenatý
A02AC02,Calcium silicate,Trikremičitan vápenatý
A02AC10,Calcium compouds, combinations,Zlúčeniny vápnika, kombinácie
A02AD,Combinations and complexes of aluminium, calcium and magnesium,Kombinácie a komplexy hliníka, vápnika a horčíka
A02AD01,Ordinary salt combinations,Kombinácia bežných solí
